[0.014s] Invoking command in '/home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sharath/progs/ros2/ros2_ws/install/numb_py:/home/sharath/progs/ros2/ros2_ws/install/my_py_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros -- -j4 -l4
[0.078s] [100%] Built target rplidar_node
[0.142s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/linux/timer.h
[0.142s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/macOS/arch_macOS.h
[0.142s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/macOS/net_serial.cpp
[0.143s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/macOS/net_serial.h
[0.143s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/macOS/net_socket.cpp
[0.143s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/macOS/thread.hpp
[0.143s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/macOS/timer.cpp
[0.144s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/macOS/timer.h
[0.144s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/win32/arch_win32.h
[0.144s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/win32/net_serial.cpp
[0.144s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/win32/net_serial.h
[0.145s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/win32/net_socket.cpp
[0.145s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/win32/timer.cpp
[0.145s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/win32/timer.h
[0.145s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/win32/winthread.hpp
[0.145s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/abs_rxtx.h
[0.146s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/assert.h
[0.146s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/byteops.h
[0.146s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/event.h
[0.146s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/locker.h
[0.147s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/socket.h
[0.147s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/thread.cpp
[0.147s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/thread.h
[0.147s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/types.h
[0.147s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/hal/util.h
[0.148s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/rplidar_driver.cpp
[0.148s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/rplidar_driver_TCP.h
[0.148s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/rplidar_driver_impl.h
[0.148s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/rplidar_driver_serial.h
[0.149s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/sdkcommon.h
[0.149s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.149s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.149s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.150s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.150s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.150s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.151s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.151s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.151s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.151s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.152s] -- Symlinking: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.161s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.161s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.161s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.161s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros/package.xml
[0.163s] Invoked command in '/home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sharath/progs/ros2/ros2_ws/install/numb_py:/home/sharath/progs/ros2/ros2_ws/install/my_py_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros
